onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	RepeatCorrect	NA	tan	4.29	9.06	25	226.5
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	RepeatCorrect	NA	fig	4.97	7.54	16	120.64
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	RepeatCorrect	NA	roar	3.81	7.32	31	226.92
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
21.489	0	1	null	NA	null	-1	-1	-1	-1
24.558	0	1	RepeatIncorrect	NA	tub	4.64	7.86	17	133.62
27.628	0	1	null	NA	null	-1	-1	-1	-1
30.697	0	1	null	NA	null	-1	-1	-1	-1
33.767	0	1	null	NA	null	-1	-1	-1	-1
36.838	0	1	RepeatCorrect	NA	mare	4.75	7.27	23	167.21
39.907	0	1	null	NA	null	-1	-1	-1	-1
42.976	0	1	RepeatCorrect	NA	nag	3.03	6.69	17	113.73
46.046	0	1	null	NA	null	-1	-1	-1	-1
49.116	0	1	RepeatCorrect	NA	loot	4.5	6.91	26	179.66
52.186	0	1	null	NA	null	-1	-1	-1	-1
55.256	0	1	null	NA	null	-1	-1	-1	-1
58.326	0	1	null	NA	null	-1	-1	-1	-1
61.395	0	1	RepeatCorrect	NA	beef	4.74	8.57	15	128.55
64.465	0	1	null	NA	null	-1	-1	-1	-1
67.535	0	1	RepeatCorrect	NA	lid	4.96	7.97	23	183.31
70.605	0	1	null	NA	null	-1	-1	-1	-1
73.675	0	1	null	NA	null	-1	-1	-1	-1
76.744	0	1	null	NA	null	-1	-1	-1	-1
79.814	0	1	RepeatCorrect	NA	purse	4.9	7.53	19	143.07
82.884	0	1	null	NA	null	-1	-1	-1	-1
85.954	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
89.024	0	1	null	NA	null	-1	-1	-1	-1
92.094	0	1	RepeatCorrect	NA	soup	4.72	8.71	22	191.62
95.163	0	1	null	NA	null	-1	-1	-1	-1
98.233	0	1	RepeatCorrect	NA	hate	1.97	10.69	24	256.56
101.303	0	1	null	NA	null	-1	-1	-1	-1
104.373	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
107.443	0	1	null	NA	null	-1	-1	-1	-1
110.513	0	1	RepeatCorrect	NA	weed	4.9	8.01	24	192.24
113.582	0	1	null	NA	null	-1	-1	-1	-1
116.652	0	1	RepeatCorrect	NA	gone	2.04	10.86	17	184.62
119.722	0	1	null	NA	null	-1	-1	-1	-1
122.792	0	1	RepeatCorrect	NA	ring	4.81	10.7	23	246.1
125.862	0	1	null	NA	null	-1	-1	-1	-1
128.932	0	1	null	NA	null	-1	-1	-1	-1
132.001	0	1	null	NA	null	-1	-1	-1	-1
135.071	0	1	RepeatCorrect	NA	dead	4.07	11.2	24	268.8
138.141	0	1	null	NA	null	-1	-1	-1	-1
141.211	0	1	RepeatCorrect	NA	shop	4.31	10.24	16	163.84
144.281	0	1	null	NA	null	-1	-1	-1	-1
147.35	0	1	null	NA	null	-1	-1	-1	-1
150.419	0	1	null	NA	null	-1	-1	-1	-1
153.489	0	1	RepeatCorrect	NA	ham	4.9	8.82	26	229.32
156.559	0	1	null	NA	null	-1	-1	-1	-1
159.629	0	1	RepeatCorrect	NA	hook	4.79	9.36	16	149.76
162.699	0	1	null	NA	null	-1	-1	-1	-1
165.768	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
168.838	0	1	null	NA	null	-1	-1	-1	-1
171.908	0	1	RepeatCorrect	NA	face	4.87	11.26	21	236.46
174.978	0	1	null	NA	null	-1	-1	-1	-1
178.048	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
181.118	0	1	null	NA	null	-1	-1	-1	-1
184.187	0	1	RepeatCorrect	NA	zeal	2.33	6.55	15	98.25
187.257	0	1	null	NA	null	-1	-1	-1	-1
190.327	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
193.397	0	1	null	NA	null	-1	-1	-1	-1
196.467	0	1	RepeatCorrect	NA	coat	4.97	9.24	31	286.44
199.537	0	1	null	NA	null	-1	-1	-1	-1
202.606	0	1	RepeatCorrect	NA	lop	3.32	5.64	22	124.08
205.676	0	1	null	NA	null	-1	-1	-1	-1
208.746	0	1	RepeatCorrect	NA	wake	3.11	9.4	26	244.4
211.816	0	1	null	NA	null	-1	-1	-1	-1
214.886	0	1	RepeatCorrect	NA	jig	3.85	6.79	17	115.43
217.955	0	1	null	NA	null	-1	-1	-1	-1
221.025	0	1	null	NA	null	-1	-1	-1	-1
224.095	0	1	null	NA	null	-1	-1	-1	-1
227.165	0	1	RepeatCorrect	NA	hag	3.68	8.3	25	207.5
230.235	0	1	null	NA	null	-1	-1	-1	-1
233.305	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
236.374	0	1	null	NA	null	-1	-1	-1	-1
239.444	0	1	RepeatCorrect	NA	map	4.93	10.16	20	203.2
242.514	0	1	null	NA	null	-1	-1	-1	-1
245.584	0	1	null	NA	null	-1	-1	-1	-1
248.654	0	1	null	NA	null	-1	-1	-1	-1
251.724	0	1	RepeatCorrect	NA	leash	4.89	7.6	16	121.6
254.793	0	1	null	NA	null	-1	-1	-1	-1
257.863	0	1	RepeatIncorrect	NA	shuck	3.09	4.52	17	76.84
260.933	0	1	null	NA	null	-1	-1	-1	-1
264.002	0	1	RepeatCorrect	NA	hick	3.45	6.07	25	151.75
267.072	0	1	null	NA	null	-1	-1	-1	-1
270.141	0	1	null	NA	null	-1	-1	-1	-1
273.211	0	1	null	NA	null	-1	-1	-1	-1
276.281	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
279.351	0	1	null	NA	null	-1	-1	-1	-1
