onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	ListenWord	NA	rut	3.64	6.05	28	169.4
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	ListenWord	NA	hawk	4.93	8.19	18	147.42
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	ListenWord	NA	rip	3.79	8.99	32	287.68
15.348	0	1	null	NA	null	-1	-1	-1	-1
18.418	0	1	ListenNoise	NA	null	-1	-1	-1	-1
21.488	0	1	null	NA	null	-1	-1	-1	-1
24.558	0	1	ListenWord	NA	cub	4.67	7.182	18	129.276
27.627	0	1	null	NA	null	-1	-1	-1	-1
30.697	0	1	null	NA	null	-1	-1	-1	-1
33.767	0	1	null	NA	null	-1	-1	-1	-1
36.836	0	1	ListenWord	NA	wick	4.69	6.33	26	164.58
39.906	0	1	null	NA	null	-1	-1	-1	-1
42.976	0	1	ListenWord	NA	tug	3.5	7.07	18	127.26
46.046	0	1	null	NA	null	-1	-1	-1	-1
49.115	0	1	ListenWord	NA	chair	4.58	9.83	20	196.6
52.185	0	1	null	NA	null	-1	-1	-1	-1
55.255	0	1	null	NA	null	-1	-1	-1	-1
58.324	0	1	null	NA	null	-1	-1	-1	-1
61.394	0	1	ListenWord	NA	tang	4.42	7.85	18	141.3
64.463	0	1	null	NA	null	-1	-1	-1	-1
67.532	0	1	ListenWord	NA	hen	4.9	7.17	24	172.08
70.602	0	1	null	NA	null	-1	-1	-1	-1
73.672	0	1	null	NA	null	-1	-1	-1	-1
76.742	0	1	null	NA	null	-1	-1	-1	-1
79.811	0	1	ListenWord	NA	moose	4.97	8.15	19	154.85
82.881	0	1	null	NA	null	-1	-1	-1	-1
85.951	0	1	ListenNoise	NA	null	-1	-1	-1	-1
89.02	0	1	null	NA	null	-1	-1	-1	-1
92.09	0	1	ListenWord	NA	pup	4.61	7.48	21	157.08
95.16	0	1	null	NA	null	-1	-1	-1	-1
98.23	0	1	ListenWord	NA	miss	2.54	10.34	23	237.82
101.299	0	1	null	NA	null	-1	-1	-1	-1
104.369	0	1	ListenNoise	NA	null	-1	-1	-1	-1
107.439	0	1	null	NA	null	-1	-1	-1	-1
110.508	0	1	ListenWord	NA	pen	4.92	8.97	29	260.13
113.578	0	1	null	NA	null	-1	-1	-1	-1
116.648	0	1	ListenWord	NA	deep	3.38	10.66	18	191.88
119.717	0	1	null	NA	null	-1	-1	-1	-1
122.787	0	1	ListenWord	NA	deck	4.77	10.27	20	205.4
125.857	0	1	null	NA	null	-1	-1	-1	-1
128.927	0	1	null	NA	null	-1	-1	-1	-1
131.996	0	1	null	NA	null	-1	-1	-1	-1
