onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	RepeatIncorrect	NA	dike	4.54	5.2	19	98.8
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	RepeatIncorrect	NA	robe	5	7.4	18	133.2
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	RepeatIncorrect	NA	sap	4.37	8.22	27	221.94
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
21.489	0	1	null	NA	null	-1	-1	-1	-1
24.559	0	1	RepeatIncorrect	NA	Pope	4.71	9.01	22	198.22
27.629	0	1	null	NA	null	-1	-1	-1	-1
30.698	0	1	null	NA	null	-1	-1	-1	-1
33.768	0	1	null	NA	null	-1	-1	-1	-1
36.838	0	1	RepeatIncorrect	NA	chick	4.93	8.06	23	185.38
39.908	0	1	null	NA	null	-1	-1	-1	-1
42.978	0	1	RepeatIncorrect	NA	coil	4.56	8.13	18	146.34
46.048	0	1	null	NA	null	-1	-1	-1	-1
49.118	0	1	RepeatIncorrect	NA	gear	4.28	9.64	21	202.44
52.187	0	1	null	NA	null	-1	-1	-1	-1
55.257	0	1	null	NA	null	-1	-1	-1	-1
58.327	0	1	null	NA	null	-1	-1	-1	-1
61.396	0	1	RepeatIncorrect	NA	rag	4.67	8.25	28	231
64.466	0	1	null	NA	null	-1	-1	-1	-1
67.536	0	1	RepeatIncorrect	NA	lip	4.96	8.11	29	235.19
70.606	0	1	null	NA	null	-1	-1	-1	-1
73.676	0	1	null	NA	null	-1	-1	-1	-1
76.745	0	1	null	NA	null	-1	-1	-1	-1
79.815	0	1	RepeatIncorrect	NA	loop	4.26	9.7	18	174.6
82.885	0	1	null	NA	null	-1	-1	-1	-1
85.955	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
89.025	0	1	null	NA	null	-1	-1	-1	-1
92.095	0	1	RepeatCorrect	NA	lash	3.79	6.48	26	168.48
95.165	0	1	null	NA	null	-1	-1	-1	-1
98.235	0	1	RepeatCorrect	NA	peck	4.16	6.97	20	139.4
101.304	0	1	null	NA	null	-1	-1	-1	-1
104.374	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
107.444	0	1	null	NA	null	-1	-1	-1	-1
110.514	0	1	RepeatCorrect	NA	kite	5	7.76	20	155.2
113.584	0	1	null	NA	null	-1	-1	-1	-1
116.654	0	1	RepeatCorrect	NA	gull	4.08	5.64	21	118.44
119.724	0	1	null	NA	null	-1	-1	-1	-1
122.793	0	1	RepeatCorrect	NA	dim	3.31	8.36	21	175.56
125.863	0	1	null	NA	null	-1	-1	-1	-1
128.933	0	1	null	NA	null	-1	-1	-1	-1
132.003	0	1	null	NA	null	-1	-1	-1	-1
135.073	0	1	RepeatCorrect	NA	dug	4	7.96	22	175.12
138.143	0	1	null	NA	null	-1	-1	-1	-1
141.213	0	1	RepeatCorrect	NA	hop	3.8	8.41	20	168.2
144.283	0	1	null	NA	null	-1	-1	-1	-1
147.352	0	1	null	NA	null	-1	-1	-1	-1
150.422	0	1	null	NA	null	-1	-1	-1	-1
153.492	0	1	RepeatCorrect	NA	rope	4.93	8.76	27	236.52
156.562	0	1	null	NA	null	-1	-1	-1	-1
159.632	0	1	RepeatCorrect	NA	peach	4.9	7.5	22	165
162.702	0	1	null	NA	null	-1	-1	-1	-1
165.772	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
168.842	0	1	null	NA	null	-1	-1	-1	-1
171.91	0	1	RepeatCorrect	NA	lob	3.83	6.15	20	123
174.98	0	1	null	NA	null	-1	-1	-1	-1
178.05	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
181.12	0	1	null	NA	null	-1	-1	-1	-1
184.19	0	1	RepeatCorrect	NA	lab	4.69	10.12	20	202.4
187.26	0	1	null	NA	null	-1	-1	-1	-1
190.33	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
193.399	0	1	null	NA	null	-1	-1	-1	-1
196.469	0	1	RepeatCorrect	NA	mass	3.44	10.43	26	271.18
199.539	0	1	null	NA	null	-1	-1	-1	-1
202.609	0	1	RepeatCorrect	NA	vile	2.14	7.91	22	174.02
205.679	0	1	null	NA	null	-1	-1	-1	-1
208.749	0	1	RepeatCorrect	NA	tip	4.5	9.59	25	239.75
211.819	0	1	null	NA	null	-1	-1	-1	-1
214.889	0	1	RepeatCorrect	NA	beach	4.79	10.19	18	183.42
217.958	0	1	null	NA	null	-1	-1	-1	-1
221.028	0	1	null	NA	null	-1	-1	-1	-1
224.098	0	1	null	NA	null	-1	-1	-1	-1
227.168	0	1	RepeatCorrect	NA	moon	4.9	10.33	21	216.93
230.238	0	1	null	NA	null	-1	-1	-1	-1
233.308	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
236.378	0	1	null	NA	null	-1	-1	-1	-1
239.448	0	1	RepeatCorrect	NA	lag	3.04	7.89	27	213.03
242.517	0	1	null	NA	null	-1	-1	-1	-1
245.587	0	1	null	NA	null	-1	-1	-1	-1
248.657	0	1	null	NA	null	-1	-1	-1	-1
251.727	0	1	RepeatCorrect	NA	rib	4.9	7.09	19	134.71
254.797	0	1	null	NA	null	-1	-1	-1	-1
257.867	0	1	RepeatCorrect	NA	hire	3.11	9.38	18	168.84
260.937	0	1	null	NA	null	-1	-1	-1	-1
264.006	0	1	RepeatCorrect	NA	feed	4.17	9.91	19	188.29
267.076	0	1	null	NA	null	-1	-1	-1	-1
270.146	0	1	null	NA	null	-1	-1	-1	-1
273.216	0	1	null	NA	null	-1	-1	-1	-1
276.286	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
279.356	0	1	null	NA	null	-1	-1	-1	-1
282.425	0	1	RepeatCorrect	NA	cope	1.78	8.24	25	206
285.495	0	1	null	NA	null	-1	-1	-1	-1
288.564	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
291.634	0	1	null	NA	null	-1	-1	-1	-1
294.704	0	1	RepeatCorrect	NA	rob	3.48	10	17	170
297.774	0	1	null	NA	null	-1	-1	-1	-1
300.844	0	1	RepeatCorrect	NA	pad	4.43	8.88	26	230.88
303.914	0	1	null	NA	null	-1	-1	-1	-1
306.984	0	1	RepeatCorrect	NA	wet	4.46	9.71	29	281.59
310.054	0	1	null	NA	null	-1	-1	-1	-1
313.123	0	1	RepeatCorrect	NA	batch	3.8	9.24	20	184.8
316.193	0	1	null	NA	null	-1	-1	-1	-1
319.263	0	1	null	NA	null	-1	-1	-1	-1
322.333	0	1	null	NA	null	-1	-1	-1	-1
325.403	0	1	RepeatIncorrect	NA	hug	4.14	8.24	21	173.04
328.473	0	1	null	NA	null	-1	-1	-1	-1
331.543	0	1	RepeatIncorrect	NA	boom	3.66	8.36	17	142.12
334.612	0	1	null	NA	null	-1	-1	-1	-1
337.682	0	1	RepeatCorrect	NA	lease	3.52	8.11	27	218.97
340.752	0	1	null	NA	null	-1	-1	-1	-1
343.822	0	1	RepeatCorrect	NA	bash	3.52	8.45	24	202.8
346.892	0	1	null	NA	null	-1	-1	-1	-1
349.962	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
353.032	0	1	null	NA	null	-1	-1	-1	-1
356.102	0	1	RepeatIncorrect	NA	gin	4.46	7	20	140
359.171	0	1	null	NA	null	-1	-1	-1	-1
362.241	0	1	null	NA	null	-1	-1	-1	-1
365.311	0	1	null	NA	null	-1	-1	-1	-1
368.381	0	1	RepeatCorrect	NA	chip	4.71	10.48	24	251.52
371.451	0	1	null	NA	null	-1	-1	-1	-1
374.521	0	1	null	NA	null	-1	-1	-1	-1
377.591	0	1	null	NA	null	-1	-1	-1	-1
380.661	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
383.73	0	1	null	NA	null	-1	-1	-1	-1
386.8	0	1	RepeatCorrect	NA	tar	4.78	9.02	20	180.4
389.87	0	1	null	NA	null	-1	-1	-1	-1
392.939	0	1	RepeatIncorrect	NA	knack	2.05	6.45	20	129
396.009	0	1	null	NA	null	-1	-1	-1	-1
399.079	0	1	RepeatCorrect	NA	rash	4.62	7.73	26	200.98
402.149	0	1	null	NA	null	-1	-1	-1	-1
405.218	0	1	RepeatCorrect	NA	fight	4.2	10.6	24	254.4
408.288	0	1	null	NA	null	-1	-1	-1	-1
411.358	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
414.428	0	1	null	NA	null	-1	-1	-1	-1
417.498	0	1	RepeatCorrect	NA	sob	3.79	7.4	18	133.2
420.568	0	1	null	NA	null	-1	-1	-1	-1
423.638	0	1	RepeatIncorrect	NA	hang	3.7	9.79	23	225.17
426.708	0	1	null	NA	null	-1	-1	-1	-1
429.777	0	1	null	NA	null	-1	-1	-1	-1
432.847	0	1	null	NA	null	-1	-1	-1	-1
435.917	0	1	RepeatIncorrect	NA	reach	3.7	10.44	20	208.8
438.987	0	1	null	NA	null	-1	-1	-1	-1
442.057	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
445.127	0	1	null	NA	null	-1	-1	-1	-1
448.197	0	1	RepeatCorrect	NA	gash	4.39	5.56	19	105.64
451.267	0	1	null	NA	null	-1	-1	-1	-1
454.336	0	1	RepeatCorrect	NA	dumb	2.36	9.43	29	273.47
457.406	0	1	null	NA	null	-1	-1	-1	-1
460.476	0	1	RepeatCorrect	NA	muck	3.77	7.12	25	178
463.546	0	1	null	NA	null	-1	-1	-1	-1
466.616	0	1	RepeatCorrect	NA	mope	2.17	4.55	17	77.35
469.686	0	1	null	NA	null	-1	-1	-1	-1
472.756	0	1	RepeatCorrect	NA	huff	3.32	6.5	18	117
475.825	0	1	null	NA	null	-1	-1	-1	-1
478.895	0	1	null	NA	null	-1	-1	-1	-1
481.965	0	1	null	NA	null	-1	-1	-1	-1
485.035	0	1	RepeatCorrect	NA	bug	5	10.38	26	269.88
488.105	0	1	null	NA	null	-1	-1	-1	-1
491.175	0	1	RepeatCorrect	NA	gas	4.29	10.16	19	193.04
494.245	0	1	null	NA	null	-1	-1	-1	-1
497.315	0	1	RepeatCorrect	NA	rogue	2.32	8.64	18	155.52
500.384	0	1	null	NA	null	-1	-1	-1	-1
503.454	0	1	RepeatCorrect	NA	lice	4.73	5.98	26	155.48
506.524	0	1	null	NA	null	-1	-1	-1	-1
509.593	0	1	null	NA	null	-1	-1	-1	-1
512.663	0	1	null	NA	null	-1	-1	-1	-1
515.733	0	1	RepeatCorrect	NA	maim	3.36	5.86	21	123.06
518.803	0	1	null	NA	null	-1	-1	-1	-1
521.873	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
524.942	0	1	null	NA	null	-1	-1	-1	-1
528.012	0	1	RepeatCorrect	NA	hung	3.31	9.05	18	162.9
531.082	0	1	null	NA	null	-1	-1	-1	-1
534.152	0	1	null	NA	null	-1	-1	-1	-1
537.222	0	1	null	NA	null	-1	-1	-1	-1
540.292	0	1	RepeatCorrect	NA	fan	4.71	10.53	21	221.13
543.362	0	1	null	NA	null	-1	-1	-1	-1
546.431	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
549.501	0	1	null	NA	null	-1	-1	-1	-1
