onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	ListenWord	NA	hoot	3.88	6.87	23	158.01
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.14	0	1	ListenWord	NA	hoop	4.74	7.15	17	121.55
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	ListenWord	NA	rim	4.62	8.22	26	213.72
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	ListenNoise	NA	null	-1	-1	-1	-1
21.488	0	1	null	NA	null	-1	-1	-1	-1
24.558	0	1	ListenWord	NA	soap	4.93	8.99	21	188.79
27.628	0	1	null	NA	null	-1	-1	-1	-1
30.698	0	1	null	NA	null	-1	-1	-1	-1
33.767	0	1	null	NA	null	-1	-1	-1	-1
36.837	0	1	ListenWord	NA	limb	4.64	7.66	20	153.2
39.907	0	1	null	NA	null	-1	-1	-1	-1
42.977	0	1	ListenWord	NA	coop	4.46	6.75	20	135
46.046	0	1	null	NA	null	-1	-1	-1	-1
49.116	0	1	ListenWord	NA	gene	3.59	10.15	17	172.55
52.186	0	1	null	NA	null	-1	-1	-1	-1
55.256	0	1	null	NA	null	-1	-1	-1	-1
58.325	0	1	null	NA	null	-1	-1	-1	-1
61.395	0	1	ListenWord	NA	rug	4.79	7.28	22	160.16
64.465	0	1	null	NA	null	-1	-1	-1	-1
67.535	0	1	ListenWord	NA	rum	4.93	6.86	29	198.94
70.604	0	1	null	NA	null	-1	-1	-1	-1
73.674	0	1	null	NA	null	-1	-1	-1	-1
76.744	0	1	null	NA	null	-1	-1	-1	-1
79.813	0	1	ListenWord	NA	duke	4	9.4	16	150.4
82.883	0	1	null	NA	null	-1	-1	-1	-1
85.952	0	1	ListenNoise	NA	null	-1	-1	-1	-1
89.022	0	1	null	NA	null	-1	-1	-1	-1
92.091	0	1	ListenWord	NA	loom	4.5	6.47	24	155.28
95.161	0	1	null	NA	null	-1	-1	-1	-1
98.231	0	1	ListenWord	NA	hull	4.29	8.54	24	204.96
101.301	0	1	null	NA	null	-1	-1	-1	-1
104.37	0	1	ListenNoise	NA	null	-1	-1	-1	-1
107.44	0	1	null	NA	null	-1	-1	-1	-1
110.51	0	1	ListenWord	NA	lawn	4.93	7.89	19	149.91
113.58	0	1	null	NA	null	-1	-1	-1	-1
116.649	0	1	ListenWord	NA	buff	3.73	7.44	20	148.8
119.719	0	1	null	NA	null	-1	-1	-1	-1
122.789	0	1	ListenWord	NA	dad	4.29	9.38	21	196.98
125.859	0	1	null	NA	null	-1	-1	-1	-1
128.928	0	1	null	NA	null	-1	-1	-1	-1
131.998	0	1	null	NA	null	-1	-1	-1	-1
135.068	0	1	ListenWord	NA	wad	3.93	7.98	22	175.56
138.138	0	1	null	NA	null	-1	-1	-1	-1
141.207	0	1	ListenWord	NA	gap	3.92	8.81	20	176.2
144.277	0	1	null	NA	null	-1	-1	-1	-1
