onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	ListenWord	NA	tan	4.29	9.06	25	226.5
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	ListenWord	NA	fig	4.97	7.54	16	120.64
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	ListenWord	NA	roar	3.81	7.32	31	226.92
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.418	0	1	ListenNoise	NA	null	-1	-1	-1	-1
21.488	0	1	null	NA	null	-1	-1	-1	-1
24.558	0	1	ListenWord	NA	tub	4.64	7.86	17	133.62
27.628	0	1	null	NA	null	-1	-1	-1	-1
30.697	0	1	null	NA	null	-1	-1	-1	-1
33.767	0	1	null	NA	null	-1	-1	-1	-1
36.837	0	1	ListenWord	NA	mare	4.75	7.27	23	167.21
39.907	0	1	null	NA	null	-1	-1	-1	-1
42.976	0	1	ListenWord	NA	nag	3.03	6.69	17	113.73
46.046	0	1	null	NA	null	-1	-1	-1	-1
49.116	0	1	ListenWord	NA	loot	4.5	6.91	26	179.66
52.186	0	1	null	NA	null	-1	-1	-1	-1
55.255	0	1	null	NA	null	-1	-1	-1	-1
58.325	0	1	null	NA	null	-1	-1	-1	-1
61.395	0	1	ListenWord	NA	beef	4.74	8.57	15	128.55
64.465	0	1	null	NA	null	-1	-1	-1	-1
67.534	0	1	ListenWord	NA	lid	4.96	7.97	23	183.31
70.604	0	1	null	NA	null	-1	-1	-1	-1
73.674	0	1	null	NA	null	-1	-1	-1	-1
76.744	0	1	null	NA	null	-1	-1	-1	-1
79.813	0	1	ListenWord	NA	purse	4.9	7.53	19	143.07
82.883	0	1	null	NA	null	-1	-1	-1	-1
85.953	0	1	ListenNoise	NA	null	-1	-1	-1	-1
89.023	0	1	null	NA	null	-1	-1	-1	-1
92.092	0	1	ListenWord	NA	soup	4.72	8.71	22	191.62
95.162	0	1	null	NA	null	-1	-1	-1	-1
98.232	0	1	ListenWord	NA	hate	1.97	10.69	24	256.56
101.302	0	1	null	NA	null	-1	-1	-1	-1
104.37	0	1	ListenNoise	NA	null	-1	-1	-1	-1
107.44	0	1	null	NA	null	-1	-1	-1	-1
110.511	0	1	ListenWord	NA	weed	4.9	8.01	24	192.24
113.58	0	1	null	NA	null	-1	-1	-1	-1
116.649	0	1	ListenWord	NA	gone	2.04	10.86	17	184.62
119.719	0	1	null	NA	null	-1	-1	-1	-1
122.789	0	1	ListenWord	NA	ring	4.81	10.7	23	246.1
125.859	0	1	null	NA	null	-1	-1	-1	-1
128.928	0	1	null	NA	null	-1	-1	-1	-1
131.998	0	1	null	NA	null	-1	-1	-1	-1
135.068	0	1	ListenWord	NA	dead	4.07	11.2	24	268.8
138.138	0	1	null	NA	null	-1	-1	-1	-1
141.207	0	1	ListenWord	NA	shop	4.31	10.24	16	163.84
144.277	0	1	null	NA	null	-1	-1	-1	-1
147.347	0	1	null	NA	null	-1	-1	-1	-1
150.417	0	1	null	NA	null	-1	-1	-1	-1
153.486	0	1	ListenWord	NA	ham	4.9	8.82	26	229.32
156.556	0	1	null	NA	null	-1	-1	-1	-1
159.626	0	1	ListenWord	NA	hook	4.79	9.36	16	149.76
162.696	0	1	null	NA	null	-1	-1	-1	-1
165.765	0	1	ListenNoise	NA	null	-1	-1	-1	-1
168.835	0	1	null	NA	null	-1	-1	-1	-1
171.905	0	1	ListenWord	NA	face	4.87	11.26	21	236.46
174.975	0	1	null	NA	null	-1	-1	-1	-1
178.044	0	1	ListenNoise	NA	null	-1	-1	-1	-1
181.115	0	1	null	NA	null	-1	-1	-1	-1
184.184	0	1	ListenWord	NA	zeal	2.33	6.55	15	98.25
187.254	0	1	null	NA	null	-1	-1	-1	-1
190.323	0	1	ListenNoise	NA	null	-1	-1	-1	-1
193.393	0	1	null	NA	null	-1	-1	-1	-1
196.463	0	1	ListenWord	NA	coat	4.97	9.24	31	286.44
199.533	0	1	null	NA	null	-1	-1	-1	-1
202.602	0	1	ListenWord	NA	lop	3.32	5.64	22	124.08
205.672	0	1	null	NA	null	-1	-1	-1	-1
208.742	0	1	ListenWord	NA	wake	3.11	9.4	26	244.4
211.812	0	1	null	NA	null	-1	-1	-1	-1
214.881	0	1	ListenWord	NA	jig	3.85	6.79	17	115.43
217.951	0	1	null	NA	null	-1	-1	-1	-1
221.021	0	1	null	NA	null	-1	-1	-1	-1
224.09	0	1	null	NA	null	-1	-1	-1	-1
227.159	0	1	ListenWord	NA	hag	3.68	8.3	25	207.5
230.229	0	1	null	NA	null	-1	-1	-1	-1
233.299	0	1	ListenNoise	NA	null	-1	-1	-1	-1
236.369	0	1	null	NA	null	-1	-1	-1	-1
239.438	0	1	ListenWord	NA	map	4.93	10.16	20	203.2
242.508	0	1	null	NA	null	-1	-1	-1	-1
245.578	0	1	null	NA	null	-1	-1	-1	-1
248.648	0	1	null	NA	null	-1	-1	-1	-1
251.717	0	1	ListenWord	NA	leash	4.89	7.6	16	121.6
254.787	0	1	null	NA	null	-1	-1	-1	-1
257.857	0	1	ListenWord	NA	shuck	3.09	4.52	17	76.84
260.927	0	1	null	NA	null	-1	-1	-1	-1
263.996	0	1	ListenWord	NA	hick	3.45	6.07	25	151.75
267.066	0	1	null	NA	null	-1	-1	-1	-1
270.136	0	1	null	NA	null	-1	-1	-1	-1
273.206	0	1	null	NA	null	-1	-1	-1	-1
276.275	0	1	ListenNoise	NA	null	-1	-1	-1	-1
279.345	0	1	null	NA	null	-1	-1	-1	-1
282.415	0	1	ListenWord	NA	wean	2.59	6.62	25	165.5
285.485	0	1	null	NA	null	-1	-1	-1	-1
288.554	0	1	ListenNoise	NA	null	-1	-1	-1	-1
291.624	0	1	null	NA	null	-1	-1	-1	-1
294.694	0	1	ListenWord	NA	chop	4.48	7.75	18	139.5
297.764	0	1	null	NA	null	-1	-1	-1	-1
300.833	0	1	ListenWord	NA	buck	4.67	8.82	29	255.78
303.903	0	1	null	NA	null	-1	-1	-1	-1
306.973	0	1	ListenWord	NA	heed	1.93	6.96	21	146.16
310.043	0	1	null	NA	null	-1	-1	-1	-1
313.112	0	1	ListenWord	NA	taught	2.21	9.83	22	216.26
316.182	0	1	null	NA	null	-1	-1	-1	-1
319.252	0	1	null	NA	null	-1	-1	-1	-1
322.322	0	1	null	NA	null	-1	-1	-1	-1
325.391	0	1	ListenWord	NA	woke	3.15	8.08	18	145.44
328.461	0	1	null	NA	null	-1	-1	-1	-1
331.531	0	1	ListenWord	NA	curse	2.39	8.95	16	143.2
334.6	0	1	null	NA	null	-1	-1	-1	-1
337.669	0	1	ListenWord	NA	sick	2.97	10	29	290
340.739	0	1	null	NA	null	-1	-1	-1	-1
343.809	0	1	ListenWord	NA	pipe	4.88	9.41	18	169.38
346.879	0	1	null	NA	null	-1	-1	-1	-1
349.949	0	1	ListenNoise	NA	null	-1	-1	-1	-1
353.018	0	1	null	NA	null	-1	-1	-1	-1
356.088	0	1	ListenWord	NA	ware	3.54	7.57	25	189.25
359.158	0	1	null	NA	null	-1	-1	-1	-1
362.227	0	1	null	NA	null	-1	-1	-1	-1
365.297	0	1	null	NA	null	-1	-1	-1	-1
368.367	0	1	ListenWord	NA	tab	4.14	9.13	17	155.21
371.437	0	1	null	NA	null	-1	-1	-1	-1
374.506	0	1	null	NA	null	-1	-1	-1	-1
377.576	0	1	null	NA	null	-1	-1	-1	-1
380.646	0	1	ListenNoise	NA	null	-1	-1	-1	-1
383.716	0	1	null	NA	null	-1	-1	-1	-1
386.785	0	1	ListenWord	NA	loon	4.26	6.78	25	169.5
389.855	0	1	null	NA	null	-1	-1	-1	-1
392.925	0	1	ListenWord	NA	mile	3.63	9.18	28	257.04
395.995	0	1	null	NA	null	-1	-1	-1	-1
399.064	0	1	ListenWord	NA	rook	4.38	6.46	17	109.82
402.134	0	1	null	NA	null	-1	-1	-1	-1
405.204	0	1	ListenWord	NA	mead	4.22	7.43	20	148.6
408.274	0	1	null	NA	null	-1	-1	-1	-1
411.343	0	1	ListenNoise	NA	null	-1	-1	-1	-1
414.413	0	1	null	NA	null	-1	-1	-1	-1
417.483	0	1	ListenWord	NA	weave	4.2	7.03	16	112.48
420.553	0	1	null	NA	null	-1	-1	-1	-1
423.622	0	1	ListenWord	NA	share	2.96	10.96	22	241.12
426.692	0	1	null	NA	null	-1	-1	-1	-1
429.762	0	1	null	NA	null	-1	-1	-1	-1
432.832	0	1	null	NA	null	-1	-1	-1	-1
435.901	0	1	ListenWord	NA	bull	4.85	9.02	13	117.26
438.971	0	1	null	NA	null	-1	-1	-1	-1
442.041	0	1	ListenNoise	NA	null	-1	-1	-1	-1
445.111	0	1	null	NA	null	-1	-1	-1	-1
448.179	0	1	ListenWord	NA	seethe	2.39	3.85	16	61.6
451.249	0	1	null	NA	null	-1	-1	-1	-1
454.319	0	1	ListenWord	NA	met	2.58	10.43	26	271.18
457.389	0	1	null	NA	null	-1	-1	-1	-1
460.458	0	1	ListenWord	NA	cheer	2.77	7.55	27	203.85
463.528	0	1	null	NA	null	-1	-1	-1	-1
466.598	0	1	ListenWord	NA	null	1.79	9.64	17	163.88
469.668	0	1	null	NA	null	-1	-1	-1	-1
472.737	0	1	ListenWord	NA	job	3.19	11.93	19	226.67
475.807	0	1	null	NA	null	-1	-1	-1	-1
478.877	0	1	null	NA	null	-1	-1	-1	-1
481.947	0	1	null	NA	null	-1	-1	-1	-1
485.016	0	1	ListenWord	NA	moat	4.69	7.73	31	239.63
488.086	0	1	null	NA	null	-1	-1	-1	-1
491.156	0	1	ListenWord	NA	loaf	4.79	7.11	16	113.76
494.226	0	1	null	NA	null	-1	-1	-1	-1
497.295	0	1	ListenWord	NA	folk	3.57	9.39	16	150.24
500.365	0	1	null	NA	null	-1	-1	-1	-1
503.435	0	1	ListenWord	NA	tile	4.68	7.19	29	208.51
506.504	0	1	null	NA	null	-1	-1	-1	-1
509.574	0	1	null	NA	null	-1	-1	-1	-1
512.644	0	1	null	NA	null	-1	-1	-1	-1
515.714	0	1	ListenWord	NA	date	3.9	11.82	24	283.68
518.783	0	1	null	NA	null	-1	-1	-1	-1
521.853	0	1	ListenNoise	NA	null	-1	-1	-1	-1
524.923	0	1	null	NA	null	-1	-1	-1	-1
527.993	0	1	ListenWord	NA	learn	2.2	11.18	16	178.88
531.062	0	1	null	NA	null	-1	-1	-1	-1
534.132	0	1	null	NA	null	-1	-1	-1	-1
537.202	0	1	null	NA	null	-1	-1	-1	-1
540.272	0	1	ListenWord	NA	rod	4.43	9.88	21	207.48
543.341	0	1	null	NA	null	-1	-1	-1	-1
546.411	0	1	ListenNoise	NA	null	-1	-1	-1	-1
549.481	0	1	null	NA	null	-1	-1	-1	-1
