onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	RepeatIncorrect	NA	rut	3.64	6.05	28	169.4
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	RepeatCorrect	NA	hawk	4.93	8.19	18	147.42
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	RepeatCorrect	NA	rip	3.79	8.99	32	287.68
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
21.488	0	1	null	NA	null	-1	-1	-1	-1
24.558	0	1	null	NA	null	-1	-1	-1	-1
27.628	0	1	null	NA	null	-1	-1	-1	-1
30.698	0	1	null	NA	null	-1	-1	-1	-1
33.768	0	1	null	NA	null	-1	-1	-1	-1
36.837	0	1	RepeatCorrect	NA	wick	4.69	6.33	26	164.58
39.906	0	1	null	NA	null	-1	-1	-1	-1
42.976	0	1	RepeatCorrect	NA	tug	3.5	7.07	18	127.26
46.046	0	1	null	NA	null	-1	-1	-1	-1
49.116	0	1	RepeatCorrect	NA	chair	4.58	9.83	20	196.6
52.185	0	1	null	NA	null	-1	-1	-1	-1
55.255	0	1	null	NA	null	-1	-1	-1	-1
58.325	0	1	null	NA	null	-1	-1	-1	-1
61.395	0	1	RepeatCorrect	NA	tang	4.42	7.85	18	141.3
64.465	0	1	null	NA	null	-1	-1	-1	-1
67.534	0	1	RepeatIncorrect	NA	hen	4.9	7.17	24	172.08
70.604	0	1	null	NA	null	-1	-1	-1	-1
73.674	0	1	null	NA	null	-1	-1	-1	-1
76.744	0	1	null	NA	null	-1	-1	-1	-1
79.814	0	1	RepeatCorrect	NA	moose	4.97	8.15	19	154.85
82.883	0	1	null	NA	null	-1	-1	-1	-1
85.953	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
89.023	0	1	null	NA	null	-1	-1	-1	-1
92.093	0	1	RepeatIncorrect	NA	pup	4.61	7.48	21	157.08
95.163	0	1	null	NA	null	-1	-1	-1	-1
98.232	0	1	RepeatCorrect	NA	miss	2.54	10.34	23	237.82
101.302	0	1	null	NA	null	-1	-1	-1	-1
104.372	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
107.442	0	1	null	NA	null	-1	-1	-1	-1
110.512	0	1	RepeatCorrect	NA	pen	4.92	8.97	29	260.13
113.581	0	1	null	NA	null	-1	-1	-1	-1
116.651	0	1	RepeatCorrect	NA	deep	3.38	10.66	18	191.88
119.721	0	1	null	NA	null	-1	-1	-1	-1
122.791	0	1	RepeatCorrect	NA	deck	4.77	10.27	20	205.4
125.861	0	1	null	NA	null	-1	-1	-1	-1
128.931	0	1	null	NA	null	-1	-1	-1	-1
132	0	1	null	NA	null	-1	-1	-1	-1
135.07	0	1	RepeatIncorrect	NA	wall	4.86	11.43	23	262.89
138.14	0	1	null	NA	null	-1	-1	-1	-1
141.21	0	1	RepeatCorrect	NA	girl	4.85	10.61	16	169.76
144.28	0	1	null	NA	null	-1	-1	-1	-1
147.348	0	1	null	NA	null	-1	-1	-1	-1
150.418	0	1	null	NA	null	-1	-1	-1	-1
153.488	0	1	RepeatCorrect	NA	tot	4.22	7.74	26	201.24
156.558	0	1	null	NA	null	-1	-1	-1	-1
159.628	0	1	RepeatCorrect	NA	gang	4.43	8.96	15	134.4
162.697	0	1	null	NA	null	-1	-1	-1	-1
165.767	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
168.837	0	1	null	NA	null	-1	-1	-1	-1
171.907	0	1	RepeatCorrect	NA	talk	4.07	11.42	23	262.66
174.977	0	1	null	NA	null	-1	-1	-1	-1
178.046	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
181.116	0	1	null	NA	null	-1	-1	-1	-1
184.186	0	1	RepeatCorrect	NA	peeve	2	6.74	16	107.84
187.256	0	1	null	NA	null	-1	-1	-1	-1
190.326	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
193.395	0	1	null	NA	null	-1	-1	-1	-1
196.465	0	1	RepeatCorrect	NA	wine	4.79	9.48	30	284.4
199.535	0	1	null	NA	null	-1	-1	-1	-1
202.605	0	1	RepeatIncorrect	NA	dupe	2.23	5.96	18	107.28
205.675	0	1	null	NA	null	-1	-1	-1	-1
208.744	0	1	RepeatCorrect	NA	sake	2.74	9.35	28	261.8
211.814	0	1	null	NA	null	-1	-1	-1	-1
214.884	0	1	RepeatCorrect	NA	hub	3.59	8.41	19	159.79
217.954	0	1	null	NA	null	-1	-1	-1	-1
221.024	0	1	null	NA	null	-1	-1	-1	-1
224.093	0	1	null	NA	null	-1	-1	-1	-1
227.163	0	1	RepeatCorrect	NA	wed	3.11	9.62	25	240.5
230.233	0	1	null	NA	null	-1	-1	-1	-1
233.303	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
236.373	0	1	null	NA	null	-1	-1	-1	-1
239.442	0	1	RepeatCorrect	NA	tool	4.6	10.41	23	239.43
242.512	0	1	null	NA	null	-1	-1	-1	-1
245.582	0	1	null	NA	null	-1	-1	-1	-1
248.652	0	1	null	NA	null	-1	-1	-1	-1
251.722	0	1	RepeatCorrect	NA	roach	4.96	6.69	18	120.42
254.79	0	1	null	NA	null	-1	-1	-1	-1
257.86	0	1	RepeatCorrect	NA	niche	2.52	7.81	16	124.96
260.93	0	1	null	NA	null	-1	-1	-1	-1
264	0	1	RepeatCorrect	NA	pace	3.11	8.88	30	266.4
267.07	0	1	null	NA	null	-1	-1	-1	-1
270.139	0	1	null	NA	null	-1	-1	-1	-1
273.209	0	1	null	NA	null	-1	-1	-1	-1
276.279	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
279.349	0	1	null	NA	null	-1	-1	-1	-1
282.419	0	1	RepeatCorrect	NA	jeer	2.62	4.23	23	97.29
285.488	0	1	null	NA	null	-1	-1	-1	-1
288.558	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
291.628	0	1	null	NA	null	-1	-1	-1	-1
294.698	0	1	RepeatCorrect	NA	cove	4.57	7.04	18	126.72
297.768	0	1	null	NA	null	-1	-1	-1	-1
300.838	0	1	RepeatCorrect	NA	lace	4.85	8.1	29	234.9
303.907	0	1	null	NA	null	-1	-1	-1	-1
306.977	0	1	RepeatCorrect	NA	neat	2.47	9.38	25	234.5
310.047	0	1	null	NA	null	-1	-1	-1	-1
313.117	0	1	RepeatCorrect	NA	tough	2.5	9.76	17	165.92
316.187	0	1	null	NA	null	-1	-1	-1	-1
319.256	0	1	null	NA	null	-1	-1	-1	-1
322.326	0	1	null	NA	null	-1	-1	-1	-1
325.396	0	1	RepeatCorrect	NA	dope	3	7.55	20	151
328.466	0	1	null	NA	null	-1	-1	-1	-1
331.536	0	1	RepeatCorrect	NA	wrath	2.42	8.64	17	146.88
334.605	0	1	null	NA	null	-1	-1	-1	-1
337.675	0	1	RepeatCorrect	NA	rare	1.96	10.5	22	231
340.745	0	1	null	NA	null	-1	-1	-1	-1
343.815	0	1	RepeatCorrect	NA	cup	5	10.23	18	184.14
346.885	0	1	null	NA	null	-1	-1	-1	-1
349.954	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
353.024	0	1	null	NA	null	-1	-1	-1	-1
356.094	0	1	RepeatCorrect	NA	wren	3.8	6.54	26	170.04
359.164	0	1	null	NA	null	-1	-1	-1	-1
362.234	0	1	null	NA	null	-1	-1	-1	-1
365.302	0	1	null	NA	null	-1	-1	-1	-1
368.372	0	1	RepeatCorrect	NA	mob	3.88	8.93	15	133.95
371.442	0	1	null	NA	null	-1	-1	-1	-1
374.512	0	1	null	NA	null	-1	-1	-1	-1
377.582	0	1	null	NA	null	-1	-1	-1	-1
380.651	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
383.721	0	1	null	NA	null	-1	-1	-1	-1
386.791	0	1	RepeatIncorrect	NA	mutt	3.89	6.09	30	182.7
389.861	0	1	null	NA	null	-1	-1	-1	-1
392.931	0	1	RepeatCorrect	NA	kick	4.33	9.9	28	277.2
396	0	1	null	NA	null	-1	-1	-1	-1
399.07	0	1	RepeatCorrect	NA	muff	4.12	5.85	18	105.3
402.14	0	1	null	NA	null	-1	-1	-1	-1
405.21	0	1	RepeatCorrect	NA	dean	4.45	9.58	24	229.92
408.28	0	1	null	NA	null	-1	-1	-1	-1
411.349	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
414.419	0	1	null	NA	null	-1	-1	-1	-1
417.489	0	1	RepeatCorrect	NA	choke	3.97	7.99	17	135.83
420.559	0	1	null	NA	null	-1	-1	-1	-1
423.629	0	1	RepeatCorrect	NA	bought	2.96	10.95	25	273.75
426.698	0	1	null	NA	null	-1	-1	-1	-1
429.768	0	1	null	NA	null	-1	-1	-1	-1
432.838	0	1	null	NA	null	-1	-1	-1	-1
435.908	0	1	RepeatCorrect	NA	roof	4.79	8.64	13	112.32
438.978	0	1	null	NA	null	-1	-1	-1	-1
442.047	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
445.117	0	1	null	NA	null	-1	-1	-1	-1
448.187	0	1	RepeatCorrect	NA	botch	2.75	5.49	13	71.37
451.257	0	1	null	NA	null	-1	-1	-1	-1
454.327	0	1	RepeatCorrect	NA	rid	2.13	9.91	29	287.39
457.396	0	1	null	NA	null	-1	-1	-1	-1
460.466	0	1	RepeatCorrect	NA	sought	2.26	8.86	24	212.64
463.536	0	1	null	NA	null	-1	-1	-1	-1
466.606	0	1	RepeatCorrect	NA	vice	2.46	9.67	16	154.72
469.676	0	1	null	NA	null	-1	-1	-1	-1
472.745	0	1	RepeatCorrect	NA	god	2.07	11.77	19	223.63
475.814	0	1	null	NA	null	-1	-1	-1	-1
478.884	0	1	null	NA	null	-1	-1	-1	-1
481.954	0	1	null	NA	null	-1	-1	-1	-1
485.024	0	1	RepeatCorrect	NA	mace	4.81	7.15	29	207.35
488.094	0	1	null	NA	null	-1	-1	-1	-1
491.163	0	1	RepeatCorrect	NA	cuff	4.61	6.73	16	107.68
494.233	0	1	null	NA	null	-1	-1	-1	-1
497.303	0	1	RepeatCorrect	NA	dive	4.03	9.01	17	153.17
500.373	0	1	null	NA	null	-1	-1	-1	-1
503.443	0	1	RepeatCorrect	NA	bake	4.21	7.84	29	227.36
506.512	0	1	null	NA	null	-1	-1	-1	-1
509.582	0	1	null	NA	null	-1	-1	-1	-1
512.652	0	1	null	NA	null	-1	-1	-1	-1
515.722	0	1	RepeatCorrect	NA	mean	2.5	11.93	23	274.39
518.792	0	1	null	NA	null	-1	-1	-1	-1
521.861	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
524.931	0	1	null	NA	null	-1	-1	-1	-1
528.001	0	1	RepeatCorrect	NA	shall	2.33	11	13	143
531.071	0	1	null	NA	null	-1	-1	-1	-1
534.141	0	1	null	NA	null	-1	-1	-1	-1
537.21	0	1	null	NA	null	-1	-1	-1	-1
540.28	0	1	RepeatCorrect	NA	bag	4.9	9.71	28	271.88
543.35	0	1	null	NA	null	-1	-1	-1	-1
546.42	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
549.49	0	1	null	NA	null	-1	-1	-1	-1
