onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	RepeatIncorrect	NA	dike	4.54	5.2	19	98.8
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.14	0	1	RepeatCorrect	NA	robe	5	7.4	18	133.2
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	RepeatCorrect	NA	sap	4.37	8.22	27	221.94
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
21.489	0	1	null	NA	null	-1	-1	-1	-1
24.559	0	1	RepeatCorrect	NA	Pope	4.71	9.01	22	198.22
27.628	0	1	null	NA	null	-1	-1	-1	-1
30.698	0	1	null	NA	null	-1	-1	-1	-1
33.768	0	1	null	NA	null	-1	-1	-1	-1
36.838	0	1	RepeatIncorrect	NA	chick	4.93	8.06	23	185.38
39.908	0	1	null	NA	null	-1	-1	-1	-1
42.978	0	1	RepeatCorrect	NA	coil	4.56	8.13	18	146.34
46.047	0	1	null	NA	null	-1	-1	-1	-1
49.117	0	1	RepeatCorrect	NA	gear	4.28	9.64	21	202.44
52.187	0	1	null	NA	null	-1	-1	-1	-1
55.256	0	1	null	NA	null	-1	-1	-1	-1
58.326	0	1	null	NA	null	-1	-1	-1	-1
61.396	0	1	RepeatCorrect	NA	rag	4.67	8.25	28	231
64.465	0	1	null	NA	null	-1	-1	-1	-1
67.535	0	1	RepeatCorrect	NA	lip	4.96	8.11	29	235.19
70.605	0	1	null	NA	null	-1	-1	-1	-1
73.675	0	1	null	NA	null	-1	-1	-1	-1
76.745	0	1	null	NA	null	-1	-1	-1	-1
79.815	0	1	RepeatCorrect	NA	loop	4.26	9.7	18	174.6
82.884	0	1	null	NA	null	-1	-1	-1	-1
85.954	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
89.024	0	1	null	NA	null	-1	-1	-1	-1
92.094	0	1	RepeatCorrect	NA	lash	3.79	6.48	26	168.48
95.164	0	1	null	NA	null	-1	-1	-1	-1
98.234	0	1	RepeatCorrect	NA	peck	4.16	6.97	20	139.4
101.303	0	1	null	NA	null	-1	-1	-1	-1
104.373	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
107.443	0	1	null	NA	null	-1	-1	-1	-1
110.513	0	1	RepeatCorrect	NA	kite	5	7.76	20	155.2
113.583	0	1	null	NA	null	-1	-1	-1	-1
116.653	0	1	RepeatCorrect	NA	gull	4.08	5.64	21	118.44
119.723	0	1	null	NA	null	-1	-1	-1	-1
122.792	0	1	RepeatCorrect	NA	dim	3.31	8.36	21	175.56
125.862	0	1	null	NA	null	-1	-1	-1	-1
128.932	0	1	null	NA	null	-1	-1	-1	-1
132.002	0	1	null	NA	null	-1	-1	-1	-1
135.072	0	1	RepeatCorrect	NA	dug	4	7.96	22	175.12
138.142	0	1	null	NA	null	-1	-1	-1	-1
141.211	0	1	RepeatCorrect	NA	hop	3.8	8.41	20	168.2
144.281	0	1	null	NA	null	-1	-1	-1	-1
147.351	0	1	null	NA	null	-1	-1	-1	-1
150.421	0	1	null	NA	null	-1	-1	-1	-1
153.491	0	1	RepeatCorrect	NA	rope	4.93	8.76	27	236.52
156.561	0	1	null	NA	null	-1	-1	-1	-1
159.63	0	1	RepeatCorrect	NA	peach	4.9	7.5	22	165
162.7	0	1	null	NA	null	-1	-1	-1	-1
165.77	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
168.839	0	1	null	NA	null	-1	-1	-1	-1
171.909	0	1	RepeatCorrect	NA	lob	3.83	6.15	20	123
174.979	0	1	null	NA	null	-1	-1	-1	-1
178.048	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
181.118	0	1	null	NA	null	-1	-1	-1	-1
184.188	0	1	RepeatCorrect	NA	lab	4.69	10.12	20	202.4
187.258	0	1	null	NA	null	-1	-1	-1	-1
190.328	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
193.398	0	1	null	NA	null	-1	-1	-1	-1
196.467	0	1	RepeatCorrect	NA	mass	3.44	10.43	26	271.18
199.537	0	1	null	NA	null	-1	-1	-1	-1
202.607	0	1	RepeatCorrect	NA	vile	2.14	7.91	22	174.02
205.677	0	1	null	NA	null	-1	-1	-1	-1
208.747	0	1	RepeatCorrect	NA	tip	4.5	9.59	25	239.75
211.817	0	1	null	NA	null	-1	-1	-1	-1
214.886	0	1	RepeatCorrect	NA	beach	4.79	10.19	18	183.42
217.956	0	1	null	NA	null	-1	-1	-1	-1
221.026	0	1	null	NA	null	-1	-1	-1	-1
224.096	0	1	null	NA	null	-1	-1	-1	-1
227.166	0	1	RepeatCorrect	NA	moon	4.9	10.33	21	216.93
230.236	0	1	null	NA	null	-1	-1	-1	-1
233.305	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
236.375	0	1	null	NA	null	-1	-1	-1	-1
239.445	0	1	RepeatCorrect	NA	lag	3.04	7.89	27	213.03
242.515	0	1	null	NA	null	-1	-1	-1	-1
245.585	0	1	null	NA	null	-1	-1	-1	-1
248.655	0	1	null	NA	null	-1	-1	-1	-1
251.725	0	1	RepeatCorrect	NA	rib	4.9	7.09	19	134.71
254.794	0	1	null	NA	null	-1	-1	-1	-1
257.864	0	1	RepeatCorrect	NA	hire	3.11	9.38	18	168.84
260.934	0	1	null	NA	null	-1	-1	-1	-1
264.004	0	1	RepeatCorrect	NA	feed	4.17	9.91	19	188.29
267.074	0	1	null	NA	null	-1	-1	-1	-1
270.144	0	1	null	NA	null	-1	-1	-1	-1
273.213	0	1	null	NA	null	-1	-1	-1	-1
276.283	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
279.353	0	1	null	NA	null	-1	-1	-1	-1
282.423	0	1	RepeatCorrect	NA	cope	1.78	8.24	25	206
285.493	0	1	null	NA	null	-1	-1	-1	-1
288.562	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
291.632	0	1	null	NA	null	-1	-1	-1	-1
294.701	0	1	RepeatCorrect	NA	rob	3.48	10	17	170
297.771	0	1	null	NA	null	-1	-1	-1	-1
300.841	0	1	RepeatCorrect	NA	pad	4.43	8.88	26	230.88
303.911	0	1	null	NA	null	-1	-1	-1	-1
306.981	0	1	RepeatCorrect	NA	wet	4.46	9.71	29	281.59
310.05	0	1	null	NA	null	-1	-1	-1	-1
313.12	0	1	RepeatCorrect	NA	batch	3.8	9.24	20	184.8
316.19	0	1	null	NA	null	-1	-1	-1	-1
319.26	0	1	null	NA	null	-1	-1	-1	-1
322.33	0	1	null	NA	null	-1	-1	-1	-1
325.4	0	1	RepeatCorrect	NA	hug	4.14	8.24	21	173.04
328.469	0	1	null	NA	null	-1	-1	-1	-1
331.539	0	1	RepeatCorrect	NA	boom	3.66	8.36	17	142.12
334.609	0	1	null	NA	null	-1	-1	-1	-1
337.679	0	1	RepeatCorrect	NA	lease	3.52	8.11	27	218.97
340.749	0	1	null	NA	null	-1	-1	-1	-1
343.819	0	1	RepeatCorrect	NA	bash	3.52	8.45	24	202.8
346.888	0	1	null	NA	null	-1	-1	-1	-1
349.958	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
353.028	0	1	null	NA	null	-1	-1	-1	-1
356.098	0	1	RepeatCorrect	NA	gin	4.46	7	20	140
359.168	0	1	null	NA	null	-1	-1	-1	-1
362.238	0	1	null	NA	null	-1	-1	-1	-1
365.307	0	1	null	NA	null	-1	-1	-1	-1
368.377	0	1	RepeatCorrect	NA	chip	4.71	10.48	24	251.52
371.447	0	1	null	NA	null	-1	-1	-1	-1
374.517	0	1	null	NA	null	-1	-1	-1	-1
377.587	0	1	null	NA	null	-1	-1	-1	-1
380.657	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
383.726	0	1	null	NA	null	-1	-1	-1	-1
386.796	0	1	RepeatCorrect	NA	tar	4.78	9.02	20	180.4
389.866	0	1	null	NA	null	-1	-1	-1	-1
392.936	0	1	RepeatCorrect	NA	knack	2.05	6.45	20	129
396.006	0	1	null	NA	null	-1	-1	-1	-1
399.076	0	1	RepeatCorrect	NA	rash	4.62	7.73	26	200.98
402.146	0	1	null	NA	null	-1	-1	-1	-1
405.215	0	1	RepeatCorrect	NA	fight	4.2	10.6	24	254.4
408.286	0	1	null	NA	null	-1	-1	-1	-1
411.354	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
414.424	0	1	null	NA	null	-1	-1	-1	-1
417.494	0	1	RepeatCorrect	NA	sob	3.79	7.4	18	133.2
420.564	0	1	null	NA	null	-1	-1	-1	-1
423.633	0	1	RepeatCorrect	NA	hang	3.7	9.79	23	225.17
426.703	0	1	null	NA	null	-1	-1	-1	-1
429.773	0	1	null	NA	null	-1	-1	-1	-1
432.843	0	1	null	NA	null	-1	-1	-1	-1
435.913	0	1	RepeatCorrect	NA	reach	3.7	10.44	20	208.8
438.983	0	1	null	NA	null	-1	-1	-1	-1
442.052	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
445.122	0	1	null	NA	null	-1	-1	-1	-1
448.192	0	1	RepeatCorrect	NA	gash	4.39	5.56	19	105.64
451.262	0	1	null	NA	null	-1	-1	-1	-1
454.332	0	1	RepeatCorrect	NA	dumb	2.36	9.43	29	273.47
457.402	0	1	null	NA	null	-1	-1	-1	-1
460.471	0	1	RepeatCorrect	NA	muck	3.77	7.12	25	178
463.541	0	1	null	NA	null	-1	-1	-1	-1
466.611	0	1	RepeatCorrect	NA	mope	2.17	4.55	17	77.35
469.681	0	1	null	NA	null	-1	-1	-1	-1
472.751	0	1	RepeatCorrect	NA	huff	3.32	6.5	18	117
475.821	0	1	null	NA	null	-1	-1	-1	-1
478.89	0	1	null	NA	null	-1	-1	-1	-1
481.96	0	1	null	NA	null	-1	-1	-1	-1
485.03	0	1	RepeatCorrect	NA	bug	5	10.38	26	269.88
488.1	0	1	null	NA	null	-1	-1	-1	-1
491.17	0	1	RepeatCorrect	NA	gas	4.29	10.16	19	193.04
494.24	0	1	null	NA	null	-1	-1	-1	-1
497.309	0	1	RepeatCorrect	NA	rogue	2.32	8.64	18	155.52
500.379	0	1	null	NA	null	-1	-1	-1	-1
503.449	0	1	RepeatCorrect	NA	lice	4.73	5.98	26	155.48
506.519	0	1	null	NA	null	-1	-1	-1	-1
509.589	0	1	null	NA	null	-1	-1	-1	-1
512.659	0	1	null	NA	null	-1	-1	-1	-1
515.728	0	1	RepeatCorrect	NA	maim	3.36	5.86	21	123.06
518.798	0	1	null	NA	null	-1	-1	-1	-1
521.868	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
524.938	0	1	null	NA	null	-1	-1	-1	-1
528.008	0	1	RepeatCorrect	NA	hung	3.31	9.05	18	162.9
531.077	0	1	null	NA	null	-1	-1	-1	-1
534.147	0	1	null	NA	null	-1	-1	-1	-1
537.216	0	1	null	NA	null	-1	-1	-1	-1
540.286	0	1	RepeatCorrect	NA	fan	4.71	10.53	21	221.13
543.356	0	1	null	NA	null	-1	-1	-1	-1
546.426	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
549.496	0	1	null	NA	null	-1	-1	-1	-1
