onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	RepeatCorrect	NA	tan	4.29	9.06	25	226.5
3.069	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	RepeatCorrect	NA	fig	4.97	7.54	16	120.64
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.278	0	1	RepeatCorrect	NA	roar	3.81	7.32	31	226.92
15.348	0	1	null	NA	null	-1	-1	-1	-1
18.417	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
21.486	0	1	null	NA	null	-1	-1	-1	-1
24.556	0	1	RepeatIncorrect	NA	tub	4.64	7.86	17	133.62
27.625	0	1	null	NA	null	-1	-1	-1	-1
30.695	0	1	null	NA	null	-1	-1	-1	-1
33.765	0	1	null	NA	null	-1	-1	-1	-1
36.834	0	1	RepeatCorrect	NA	mare	4.75	7.27	23	167.21
39.904	0	1	null	NA	null	-1	-1	-1	-1
42.974	0	1	RepeatCorrect	NA	nag	3.03	6.69	17	113.73
46.043	0	1	null	NA	null	-1	-1	-1	-1
49.113	0	1	RepeatCorrect	NA	loot	4.5	6.91	26	179.66
52.182	0	1	null	NA	null	-1	-1	-1	-1
55.252	0	1	null	NA	null	-1	-1	-1	-1
58.322	0	1	null	NA	null	-1	-1	-1	-1
61.391	0	1	RepeatCorrect	NA	beef	4.74	8.57	15	128.55
64.461	0	1	null	NA	null	-1	-1	-1	-1
67.531	0	1	RepeatCorrect	NA	lid	4.96	7.97	23	183.31
70.6	0	1	null	NA	null	-1	-1	-1	-1
73.67	0	1	null	NA	null	-1	-1	-1	-1
76.739	0	1	null	NA	null	-1	-1	-1	-1
79.809	0	1	RepeatCorrect	NA	purse	4.9	7.53	19	143.07
82.879	0	1	null	NA	null	-1	-1	-1	-1
85.948	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
89.018	0	1	null	NA	null	-1	-1	-1	-1
92.088	0	1	RepeatIncorrect	NA	soup	4.72	8.71	22	191.62
95.157	0	1	null	NA	null	-1	-1	-1	-1
98.227	0	1	RepeatCorrect	NA	hate	1.97	10.69	24	256.56
101.297	0	1	null	NA	null	-1	-1	-1	-1
104.366	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
107.436	0	1	null	NA	null	-1	-1	-1	-1
110.505	0	1	RepeatCorrect	NA	weed	4.9	8.01	24	192.24
113.575	0	1	null	NA	null	-1	-1	-1	-1
116.645	0	1	RepeatCorrect	NA	gone	2.04	10.86	17	184.62
119.714	0	1	null	NA	null	-1	-1	-1	-1
122.784	0	1	RepeatCorrect	NA	ring	4.81	10.7	23	246.1
125.853	0	1	null	NA	null	-1	-1	-1	-1
128.922	0	1	null	NA	null	-1	-1	-1	-1
131.992	0	1	null	NA	null	-1	-1	-1	-1
135.061	0	1	RepeatCorrect	NA	dead	4.07	11.2	24	268.8
138.131	0	1	null	NA	null	-1	-1	-1	-1
141.201	0	1	RepeatIncorrect	NA	shop	4.31	10.24	16	163.84
144.27	0	1	null	NA	null	-1	-1	-1	-1
147.34	0	1	null	NA	null	-1	-1	-1	-1
150.41	0	1	null	NA	null	-1	-1	-1	-1
153.479	0	1	RepeatCorrect	NA	ham	4.9	8.82	26	229.32
156.549	0	1	null	NA	null	-1	-1	-1	-1
159.618	0	1	RepeatCorrect	NA	hook	4.79	9.36	16	149.76
162.688	0	1	null	NA	null	-1	-1	-1	-1
165.758	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
168.827	0	1	null	NA	null	-1	-1	-1	-1
171.897	0	1	RepeatCorrect	NA	face	4.87	11.26	21	236.46
174.967	0	1	null	NA	null	-1	-1	-1	-1
178.036	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
181.106	0	1	null	NA	null	-1	-1	-1	-1
184.175	0	1	RepeatCorrect	NA	zeal	2.33	6.55	15	98.25
187.245	0	1	null	NA	null	-1	-1	-1	-1
190.315	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
193.384	0	1	null	NA	null	-1	-1	-1	-1
196.454	0	1	RepeatCorrect	NA	coat	4.97	9.24	31	286.44
199.524	0	1	null	NA	null	-1	-1	-1	-1
202.593	0	1	RepeatIncorrect	NA	lop	3.32	5.64	22	124.08
205.663	0	1	null	NA	null	-1	-1	-1	-1
