onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	ListenWord	NA	dike	4.54	5.2	19	98.8
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	ListenWord	NA	robe	5	7.4	18	133.2
9.209	0	1	null	NA	null	-1	-1	-1	-1
12.278	0	1	ListenWord	NA	sap	4.37	8.22	27	221.94
15.348	0	1	null	NA	null	-1	-1	-1	-1
18.418	0	1	ListenNoise	NA	null	-1	-1	-1	-1
21.487	0	1	null	NA	null	-1	-1	-1	-1
24.557	0	1	ListenWord	NA	Pope	4.71	9.01	22	198.22
27.627	0	1	null	NA	null	-1	-1	-1	-1
30.696	0	1	null	NA	null	-1	-1	-1	-1
33.766	0	1	null	NA	null	-1	-1	-1	-1
36.835	0	1	ListenWord	NA	chick	4.93	8.06	23	185.38
39.905	0	1	null	NA	null	-1	-1	-1	-1
42.975	0	1	ListenWord	NA	coil	4.56	8.13	18	146.34
46.044	0	1	null	NA	null	-1	-1	-1	-1
49.114	0	1	ListenWord	NA	gear	4.28	9.64	21	202.44
52.184	0	1	null	NA	null	-1	-1	-1	-1
55.253	0	1	null	NA	null	-1	-1	-1	-1
58.323	0	1	null	NA	null	-1	-1	-1	-1
61.392	0	1	ListenWord	NA	rag	4.67	8.25	28	231
64.462	0	1	null	NA	null	-1	-1	-1	-1
67.532	0	1	ListenWord	NA	lip	4.96	8.11	29	235.19
70.6	0	1	null	NA	null	-1	-1	-1	-1
73.67	0	1	null	NA	null	-1	-1	-1	-1
76.74	0	1	null	NA	null	-1	-1	-1	-1
79.809	0	1	ListenWord	NA	loop	4.26	9.7	18	174.6
82.879	0	1	null	NA	null	-1	-1	-1	-1
85.948	0	1	ListenNoise	NA	null	-1	-1	-1	-1
89.018	0	1	null	NA	null	-1	-1	-1	-1
92.088	0	1	ListenWord	NA	lash	3.79	6.48	26	168.48
95.157	0	1	null	NA	null	-1	-1	-1	-1
98.227	0	1	ListenWord	NA	peck	4.16	6.97	20	139.4
101.297	0	1	null	NA	null	-1	-1	-1	-1
104.366	0	1	ListenNoise	NA	null	-1	-1	-1	-1
107.436	0	1	null	NA	null	-1	-1	-1	-1
110.506	0	1	ListenWord	NA	kite	5	7.76	20	155.2
113.575	0	1	null	NA	null	-1	-1	-1	-1
116.645	0	1	ListenWord	NA	gull	4.08	5.64	21	118.44
119.714	0	1	null	NA	null	-1	-1	-1	-1
122.784	0	1	ListenWord	NA	dim	3.31	8.36	21	175.56
125.854	0	1	null	NA	null	-1	-1	-1	-1
128.923	0	1	null	NA	null	-1	-1	-1	-1
131.993	0	1	null	NA	null	-1	-1	-1	-1
135.063	0	1	ListenWord	NA	dug	4	7.96	22	175.12
138.132	0	1	null	NA	null	-1	-1	-1	-1
141.202	0	1	ListenWord	NA	hop	3.8	8.41	20	168.2
144.271	0	1	null	NA	null	-1	-1	-1	-1
147.341	0	1	null	NA	null	-1	-1	-1	-1
150.411	0	1	null	NA	null	-1	-1	-1	-1
153.48	0	1	ListenWord	NA	rope	4.93	8.76	27	236.52
156.55	0	1	null	NA	null	-1	-1	-1	-1
159.62	0	1	ListenWord	NA	peach	4.9	7.5	22	165
162.689	0	1	null	NA	null	-1	-1	-1	-1
165.759	0	1	ListenNoise	NA	null	-1	-1	-1	-1
168.828	0	1	null	NA	null	-1	-1	-1	-1
171.897	0	1	ListenWord	NA	lob	3.83	6.15	20	123
174.967	0	1	null	NA	null	-1	-1	-1	-1
178.036	0	1	ListenNoise	NA	null	-1	-1	-1	-1
181.106	0	1	null	NA	null	-1	-1	-1	-1
184.176	0	1	ListenWord	NA	lab	4.69	10.12	20	202.4
187.245	0	1	null	NA	null	-1	-1	-1	-1
190.315	0	1	ListenNoise	NA	null	-1	-1	-1	-1
193.385	0	1	null	NA	null	-1	-1	-1	-1
196.454	0	1	ListenWord	NA	mass	3.44	10.43	26	271.18
199.524	0	1	null	NA	null	-1	-1	-1	-1
202.593	0	1	ListenWord	NA	vile	2.14	7.91	22	174.02
205.663	0	1	null	NA	null	-1	-1	-1	-1
208.733	0	1	ListenWord	NA	tip	4.5	9.59	25	239.75
211.802	0	1	null	NA	null	-1	-1	-1	-1
214.872	0	1	ListenWord	NA	beach	4.79	10.19	18	183.42
217.942	0	1	null	NA	null	-1	-1	-1	-1
221.011	0	1	null	NA	null	-1	-1	-1	-1
224.081	0	1	null	NA	null	-1	-1	-1	-1
227.15	0	1	ListenWord	NA	moon	4.9	10.33	21	216.93
230.22	0	1	null	NA	null	-1	-1	-1	-1
233.29	0	1	ListenNoise	NA	null	-1	-1	-1	-1
236.359	0	1	null	NA	null	-1	-1	-1	-1
239.429	0	1	ListenWord	NA	lag	3.04	7.89	27	213.03
242.499	0	1	null	NA	null	-1	-1	-1	-1
245.568	0	1	null	NA	null	-1	-1	-1	-1
248.638	0	1	null	NA	null	-1	-1	-1	-1
251.707	0	1	ListenWord	NA	rib	4.9	7.09	19	134.71
254.777	0	1	null	NA	null	-1	-1	-1	-1
