onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	ListenWord	NA	rut	3.64	6.05	28	169.4
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.14	0	1	ListenWord	NA	hawk	4.93	8.19	18	147.42
9.21	0	1	null	NA	null	-1	-1	-1	-1
12.28	0	1	ListenWord	NA	rip	3.79	8.99	32	287.68
15.35	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	ListenNoise	NA	null	-1	-1	-1	-1
21.489	0	1	null	NA	null	-1	-1	-1	-1
24.559	0	1	ListenWord	NA	cub	4.67	7.182	18	129.276
27.629	0	1	null	NA	null	-1	-1	-1	-1
30.699	0	1	null	NA	null	-1	-1	-1	-1
33.769	0	1	null	NA	null	-1	-1	-1	-1
36.838	0	1	ListenWord	NA	wick	4.69	6.33	26	164.58
39.908	0	1	null	NA	null	-1	-1	-1	-1
42.978	0	1	ListenWord	NA	tug	3.5	7.07	18	127.26
46.048	0	1	null	NA	null	-1	-1	-1	-1
49.118	0	1	ListenWord	NA	chair	4.58	9.83	20	196.6
52.188	0	1	null	NA	null	-1	-1	-1	-1
55.257	0	1	null	NA	null	-1	-1	-1	-1
58.326	0	1	null	NA	null	-1	-1	-1	-1
61.396	0	1	ListenWord	NA	tang	4.42	7.85	18	141.3
64.466	0	1	null	NA	null	-1	-1	-1	-1
67.536	0	1	ListenWord	NA	hen	4.9	7.17	24	172.08
70.606	0	1	null	NA	null	-1	-1	-1	-1
73.676	0	1	null	NA	null	-1	-1	-1	-1
76.745	0	1	null	NA	null	-1	-1	-1	-1
79.815	0	1	ListenWord	NA	moose	4.97	8.15	19	154.85
82.885	0	1	null	NA	null	-1	-1	-1	-1
85.955	0	1	ListenNoise	NA	null	-1	-1	-1	-1
89.025	0	1	null	NA	null	-1	-1	-1	-1
92.095	0	1	ListenWord	NA	pup	4.61	7.48	21	157.08
95.165	0	1	null	NA	null	-1	-1	-1	-1
98.234	0	1	ListenWord	NA	miss	2.54	10.34	23	237.82
101.304	0	1	null	NA	null	-1	-1	-1	-1
104.374	0	1	ListenNoise	NA	null	-1	-1	-1	-1
107.444	0	1	null	NA	null	-1	-1	-1	-1
110.514	0	1	ListenWord	NA	pen	4.92	8.97	29	260.13
113.584	0	1	null	NA	null	-1	-1	-1	-1
116.654	0	1	ListenWord	NA	deep	3.38	10.66	18	191.88
119.723	0	1	null	NA	null	-1	-1	-1	-1
122.793	0	1	ListenWord	NA	deck	4.77	10.27	20	205.4
125.863	0	1	null	NA	null	-1	-1	-1	-1
128.933	0	1	null	NA	null	-1	-1	-1	-1
132.003	0	1	null	NA	null	-1	-1	-1	-1
