onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
0	0	1	RepeatIncorrect	NA	dike	4.54	5.2	19	98.8
3.07	0	1	null	NA	null	-1	-1	-1	-1
6.139	0	1	RepeatCorrect	NA	robe	5	7.4	18	133.2
9.21	0	1	null	NA	null	-1	-1	-1	-1
12.279	0	1	RepeatCorrect	NA	sap	4.37	8.22	27	221.94
15.349	0	1	null	NA	null	-1	-1	-1	-1
18.419	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
21.489	0	1	null	NA	null	-1	-1	-1	-1
24.558	0	1	RepeatCorrect	NA	Pope	4.71	9.01	22	198.22
27.628	0	1	null	NA	null	-1	-1	-1	-1
30.698	0	1	null	NA	null	-1	-1	-1	-1
33.768	0	1	null	NA	null	-1	-1	-1	-1
36.838	0	1	RepeatCorrect	NA	chick	4.93	8.06	23	185.38
39.908	0	1	null	NA	null	-1	-1	-1	-1
42.978	0	1	RepeatCorrect	NA	coil	4.56	8.13	18	146.34
46.048	0	1	null	NA	null	-1	-1	-1	-1
49.117	0	1	RepeatCorrect	NA	gear	4.28	9.64	21	202.44
52.187	0	1	null	NA	null	-1	-1	-1	-1
55.257	0	1	null	NA	null	-1	-1	-1	-1
58.327	0	1	null	NA	null	-1	-1	-1	-1
61.397	0	1	RepeatCorrect	NA	rag	4.67	8.25	28	231
64.467	0	1	null	NA	null	-1	-1	-1	-1
67.537	0	1	RepeatCorrect	NA	lip	4.96	8.11	29	235.19
70.606	0	1	null	NA	null	-1	-1	-1	-1
73.676	0	1	null	NA	null	-1	-1	-1	-1
76.746	0	1	null	NA	null	-1	-1	-1	-1
79.816	0	1	RepeatCorrect	NA	loop	4.26	9.7	18	174.6
82.886	0	1	null	NA	null	-1	-1	-1	-1
85.956	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
89.026	0	1	null	NA	null	-1	-1	-1	-1
92.096	0	1	RepeatCorrect	NA	lash	3.79	6.48	26	168.48
95.165	0	1	null	NA	null	-1	-1	-1	-1
98.235	0	1	RepeatCorrect	NA	peck	4.16	6.97	20	139.4
101.305	0	1	null	NA	null	-1	-1	-1	-1
104.375	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
107.445	0	1	null	NA	null	-1	-1	-1	-1
110.515	0	1	RepeatCorrect	NA	kite	5	7.76	20	155.2
113.585	0	1	null	NA	null	-1	-1	-1	-1
116.655	0	1	RepeatCorrect	NA	gull	4.08	5.64	21	118.44
119.724	0	1	null	NA	null	-1	-1	-1	-1
122.794	0	1	RepeatCorrect	NA	dim	3.31	8.36	21	175.56
125.864	0	1	null	NA	null	-1	-1	-1	-1
128.933	0	1	null	NA	null	-1	-1	-1	-1
132.003	0	1	null	NA	null	-1	-1	-1	-1
135.073	0	1	RepeatCorrect	NA	dug	4	7.96	22	175.12
138.143	0	1	null	NA	null	-1	-1	-1	-1
141.212	0	1	RepeatCorrect	NA	hop	3.8	8.41	20	168.2
144.282	0	1	null	NA	null	-1	-1	-1	-1
147.352	0	1	null	NA	null	-1	-1	-1	-1
150.422	0	1	null	NA	null	-1	-1	-1	-1
153.492	0	1	RepeatCorrect	NA	rope	4.93	8.76	27	236.52
156.562	0	1	null	NA	null	-1	-1	-1	-1
159.632	0	1	RepeatCorrect	NA	peach	4.9	7.5	22	165
162.702	0	1	null	NA	null	-1	-1	-1	-1
165.771	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
168.841	0	1	null	NA	null	-1	-1	-1	-1
171.911	0	1	RepeatIncorrect	NA	lob	3.83	6.15	20	123
174.981	0	1	null	NA	null	-1	-1	-1	-1
178.051	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
181.121	0	1	null	NA	null	-1	-1	-1	-1
184.191	0	1	RepeatCorrect	NA	lab	4.69	10.12	20	202.4
187.261	0	1	null	NA	null	-1	-1	-1	-1
190.33	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
193.4	0	1	null	NA	null	-1	-1	-1	-1
196.47	0	1	RepeatCorrect	NA	mass	3.44	10.43	26	271.18
199.54	0	1	null	NA	null	-1	-1	-1	-1
202.61	0	1	RepeatCorrect	NA	vile	2.14	7.91	22	174.02
205.68	0	1	null	NA	null	-1	-1	-1	-1
208.75	0	1	RepeatCorrect	NA	tip	4.5	9.59	25	239.75
211.819	0	1	null	NA	null	-1	-1	-1	-1
214.889	0	1	RepeatCorrect	NA	beach	4.79	10.19	18	183.42
217.959	0	1	null	NA	null	-1	-1	-1	-1
221.029	0	1	null	NA	null	-1	-1	-1	-1
224.099	0	1	null	NA	null	-1	-1	-1	-1
227.169	0	1	RepeatCorrect	NA	moon	4.9	10.33	21	216.93
230.239	0	1	null	NA	null	-1	-1	-1	-1
233.309	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
236.378	0	1	null	NA	null	-1	-1	-1	-1
239.448	0	1	RepeatIncorrect	NA	lag	3.04	7.89	27	213.03
242.518	0	1	null	NA	null	-1	-1	-1	-1
245.587	0	1	null	NA	null	-1	-1	-1	-1
248.657	0	1	null	NA	null	-1	-1	-1	-1
251.727	0	1	RepeatCorrect	NA	rib	4.9	7.09	19	134.71
254.797	0	1	null	NA	null	-1	-1	-1	-1
257.866	0	1	RepeatCorrect	NA	hire	3.11	9.38	18	168.84
260.936	0	1	null	NA	null	-1	-1	-1	-1
264.006	0	1	RepeatCorrect	NA	feed	4.17	9.91	19	188.29
267.076	0	1	null	NA	null	-1	-1	-1	-1
270.146	0	1	null	NA	null	-1	-1	-1	-1
273.216	0	1	null	NA	null	-1	-1	-1	-1
276.286	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
279.356	0	1	null	NA	null	-1	-1	-1	-1
282.425	0	1	RepeatCorrect	NA	cope	1.78	8.24	25	206
285.495	0	1	null	NA	null	-1	-1	-1	-1
288.565	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
291.635	0	1	null	NA	null	-1	-1	-1	-1
294.705	0	1	RepeatCorrect	NA	rob	3.48	10	17	170
297.775	0	1	null	NA	null	-1	-1	-1	-1
300.845	0	1	RepeatCorrect	NA	pad	4.43	8.88	26	230.88
303.915	0	1	null	NA	null	-1	-1	-1	-1
306.984	0	1	RepeatCorrect	NA	wet	4.46	9.71	29	281.59
310.054	0	1	null	NA	null	-1	-1	-1	-1
313.124	0	1	RepeatCorrect	NA	batch	3.8	9.24	20	184.8
316.194	0	1	null	NA	null	-1	-1	-1	-1
319.264	0	1	null	NA	null	-1	-1	-1	-1
322.334	0	1	null	NA	null	-1	-1	-1	-1
325.404	0	1	RepeatCorrect	NA	hug	4.14	8.24	21	173.04
328.473	0	1	null	NA	null	-1	-1	-1	-1
331.543	0	1	RepeatIncorrect	NA	boom	3.66	8.36	17	142.12
334.613	0	1	null	NA	null	-1	-1	-1	-1
337.683	0	1	RepeatCorrect	NA	lease	3.52	8.11	27	218.97
340.753	0	1	null	NA	null	-1	-1	-1	-1
343.823	0	1	RepeatCorrect	NA	bash	3.52	8.45	24	202.8
346.893	0	1	null	NA	null	-1	-1	-1	-1
349.963	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
353.032	0	1	null	NA	null	-1	-1	-1	-1
356.102	0	1	RepeatCorrect	NA	gin	4.46	7	20	140
359.172	0	1	null	NA	null	-1	-1	-1	-1
362.241	0	1	null	NA	null	-1	-1	-1	-1
365.311	0	1	null	NA	null	-1	-1	-1	-1
368.381	0	1	RepeatCorrect	NA	chip	4.71	10.48	24	251.52
371.451	0	1	null	NA	null	-1	-1	-1	-1
374.521	0	1	null	NA	null	-1	-1	-1	-1
377.59	0	1	null	NA	null	-1	-1	-1	-1
380.66	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
383.73	0	1	null	NA	null	-1	-1	-1	-1
386.8	0	1	RepeatCorrect	NA	tar	4.78	9.02	20	180.4
389.87	0	1	null	NA	null	-1	-1	-1	-1
392.94	0	1	RepeatCorrect	NA	knack	2.05	6.45	20	129
396.01	0	1	null	NA	null	-1	-1	-1	-1
399.08	0	1	RepeatCorrect	NA	rash	4.62	7.73	26	200.98
402.149	0	1	null	NA	null	-1	-1	-1	-1
405.219	0	1	RepeatCorrect	NA	fight	4.2	10.6	24	254.4
408.289	0	1	null	NA	null	-1	-1	-1	-1
411.359	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
414.429	0	1	null	NA	null	-1	-1	-1	-1
417.499	0	1	RepeatCorrect	NA	sob	3.79	7.4	18	133.2
420.569	0	1	null	NA	null	-1	-1	-1	-1
423.638	0	1	RepeatCorrect	NA	hang	3.7	9.79	23	225.17
426.708	0	1	null	NA	null	-1	-1	-1	-1
429.778	0	1	null	NA	null	-1	-1	-1	-1
432.848	0	1	null	NA	null	-1	-1	-1	-1
435.918	0	1	RepeatCorrect	NA	reach	3.7	10.44	20	208.8
438.988	0	1	null	NA	null	-1	-1	-1	-1
442.058	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
445.128	0	1	null	NA	null	-1	-1	-1	-1
448.197	0	1	RepeatCorrect	NA	gash	4.39	5.56	19	105.64
451.267	0	1	null	NA	null	-1	-1	-1	-1
454.337	0	1	RepeatCorrect	NA	dumb	2.36	9.43	29	273.47
457.407	0	1	null	NA	null	-1	-1	-1	-1
460.477	0	1	RepeatCorrect	NA	muck	3.77	7.12	25	178
463.547	0	1	null	NA	null	-1	-1	-1	-1
466.617	0	1	RepeatCorrect	NA	mope	2.17	4.55	17	77.35
469.686	0	1	null	NA	null	-1	-1	-1	-1
472.756	0	1	RepeatCorrect	NA	huff	3.32	6.5	18	117
475.826	0	1	null	NA	null	-1	-1	-1	-1
478.896	0	1	null	NA	null	-1	-1	-1	-1
481.965	0	1	null	NA	null	-1	-1	-1	-1
485.035	0	1	RepeatCorrect	NA	bug	5	10.38	26	269.88
488.105	0	1	null	NA	null	-1	-1	-1	-1
491.175	0	1	RepeatCorrect	NA	gas	4.29	10.16	19	193.04
494.244	0	1	null	NA	null	-1	-1	-1	-1
497.314	0	1	RepeatCorrect	NA	rogue	2.32	8.64	18	155.52
500.384	0	1	null	NA	null	-1	-1	-1	-1
503.454	0	1	RepeatCorrect	NA	lice	4.73	5.98	26	155.48
506.524	0	1	null	NA	null	-1	-1	-1	-1
509.594	0	1	null	NA	null	-1	-1	-1	-1
512.664	0	1	null	NA	null	-1	-1	-1	-1
515.734	0	1	RepeatCorrect	NA	maim	3.36	5.86	21	123.06
518.803	0	1	null	NA	null	-1	-1	-1	-1
521.873	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
524.943	0	1	null	NA	null	-1	-1	-1	-1
528.013	0	1	RepeatCorrect	NA	hung	3.31	9.05	18	162.9
531.083	0	1	null	NA	null	-1	-1	-1	-1
534.153	0	1	null	NA	null	-1	-1	-1	-1
537.223	0	1	null	NA	null	-1	-1	-1	-1
540.293	0	1	RepeatCorrect	NA	fan	4.71	10.53	21	221.13
543.362	0	1	null	NA	null	-1	-1	-1	-1
546.432	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
549.502	0	1	null	NA	null	-1	-1	-1	-1
